Year,Place,Points,Order,Country
2023,1,583,9,Sweden
2023,2,526,13,Finland
2023,3,362,23,Israel
2023,4,350,11,Italy
2023,5,268,20,Norway
2023,6,243,19,Ukraine
2023,7,182,16,Belgium
2023,8,168,12,Estonia
2023,9,151,15,Australia
2023,10,129,14,Czechia
2023,11,127,22,Lithuania
2023,12,126,7,Cyprus
2023,13,123,25,Croatia
2023,14,122,17,Armenia
2023,15,120,1,Austria
2023,16,104,6,France
2023,17,100,8,Spain
2023,18,96,18,Moldova
2023,19,93,4,Poland
2023,20,92,3,Switzerland
2023,21,78,24,Slovenia
2023,22,76,10,Albania
2023,23,59,2,Portugal
2023,24,30,5,Serbia
2023,25,24,26,United Kingdom
2023,26,18,21,Germany
2022,1,631,12,Ukraine
2022,2,466,22,United Kingdom
2022,3,459,10,Spain
2022,4,438,20,Sweden
2022,5,312,24,Serbia
2022,6,268,9,Italy
2022,7,253,19,Moldova
2022,8,215,17,Greece
2022,9,207,3,Portugal
2022,10,182,7,Norway
2022,11,171,11,Netherlands
2022,12,151,23,Poland
2022,13,141,25,Estonia
2022,14,128,14,Lithuania
2022,15,125,21,Australia
2022,16,106,15,Azerbaijan
2022,17,78,5,Switzerland
2022,18,65,2,Romania
2022,19,64,16,Belgium
2022,20,61,8,Armenia
2022,21,38,4,Finland
2022,22,38,1,Czechia
2022,23,20,18,Iceland
2022,24,17,6,France
2022,25,6,13,Germany
2021,1,524,24,Italy
2021,2,499,20,France
2021,3,432,11,Switzerland
2021,4,378,12,Iceland
2021,5,364,19,Ukraine
2021,6,301,16,Finland
2021,7,255,6,Malta
2021,8,220,18,Lithuania
2021,9,204,5,Russia
2021,10,170,10,Greece
2021,11,170,17,Bulgaria
2021,12,153,7,Portugal
2021,13,115,14,Moldova
2021,14,109,25,Sweden
2021,15,102,8,Serbia
2021,16,94,1,Cyprus
2021,17,93,3,Israel
2021,18,75,22,Norway
2021,19,74,4,Belgium
2021,20,65,21,Azerbaijan
2021,21,57,2,Albania
2021,22,50,26,San Marino
2021,23,11,23,Netherlands
2021,24,6,13,Spain
2021,25,3,15,Germany
2021,26,0,9,United Kingdom
2019,1,498,12,Netherlands
2019,2,472,22,Italy
2019,3,370,5,Russia
2019,4,364,24,Switzerland
2019,5,334,9,Sweden
2019,6,331,15,Norway
2019,7,305,8,North Macedonia
2019,8,302,20,Azerbaijan
2019,9,284,25,Australia
2019,10,232,17,Iceland
2019,11,157,3,Czechia
2019,12,120,6,Denmark
2019,13,109,11,Cyprus
2019,14,107,1,Malta
2019,15,105,10,Slovenia
2019,16,105,21,France
2019,17,90,2,Albania
2019,18,89,23,Serbia
2019,19,77,7,San Marino
2019,20,76,18,Estonia
2019,21,74,13,Greece
2019,22,54,26,Spain
2019,23,35,14,Israel
2019,24,31,19,Belarus
2019,25,24,4,Germany
2019,26,11,16,United Kingdom
2018,1,529,22,Israel
2018,2,436,25,Cyprus
2018,3,342,5,Austria
2018,4,340,11,Germany
2018,5,308,26,Italy
2018,6,281,14,Czechia
2018,7,274,20,Sweden
2018,8,245,6,Estonia
2018,9,226,15,Denmark
2018,10,209,19,Moldova
2018,11,184,12,Albania
2018,12,181,4,Lithuania
2018,13,173,13,France
2018,14,166,18,Bulgaria
2018,15,144,7,Norway
2018,16,136,24,Ireland
2018,17,130,1,Ukraine
2018,18,121,23,Netherlands
2018,19,113,10,Serbia
2018,20,99,16,Australia
2018,21,93,21,Hungary
2018,22,64,3,Slovenia
2018,23,61,2,Spain
2018,24,48,9,United Kingdom
2018,25,46,17,Finland
2018,26,39,8,Portugal
2017,1,758,11,Portugal
2017,2,615,25,Bulgaria
2017,3,374,7,Moldova
2017,4,363,23,Belgium
2017,5,344,24,Sweden
2017,6,334,9,Italy
2017,7,282,20,Romania
2017,8,200,8,Hungary
2017,9,173,14,Australia
2017,10,158,17,Norway
2017,11,150,6,Netherlands
2017,12,135,26,France
2017,13,128,13,Croatia
2017,14,120,12,Azerbaijan
2017,15,111,18,United Kingdom
2017,16,93,4,Austria
2017,17,83,3,Belarus
2017,18,79,5,Armenia
2017,19,77,15,Greece
2017,20,77,10,Denmark
2017,21,68,19,Cyprus
2017,22,64,2,Poland
2017,23,39,1,Israel
2017,24,36,22,Ukraine
2017,25,6,21,Germany
2017,26,5,16,Spain
2016,1,534,21,Ukraine
2016,2,511,13,Australia
2016,3,491,18,Russia
2016,4,307,8,Bulgaria
2016,5,261,9,Sweden
2016,6,257,11,France
2016,7,249,26,Armenia
2016,8,229,12,Poland
2016,9,200,16,Lithuania
2016,10,181,1,Belgium
2016,11,153,3,Netherlands
2016,12,153,22,Malta
2016,13,151,24,Austria
2016,14,135,7,Israel
2016,15,132,20,Latvia
2016,16,124,6,Italy
2016,17,117,4,Azerbaijan
2016,18,115,15,Serbia
2016,19,108,5,Hungary
2016,20,104,23,Georgia
2016,21,96,14,Cyprus
2016,22,77,19,Spain
2016,23,73,17,Croatia
2016,24,62,25,United Kingdom
2016,25,41,2,Czechia
2016,26,11,10,Germany
2015,1,365,10,Sweden
2015,2,303,25,Russia
2015,3,292,27,Italy
2015,4,217,13,Belgium
2015,5,196,12,Australia
2015,6,186,19,Latvia
2015,7,106,4,Estonia
2015,8,102,9,Norway
2015,9,97,3,Israel
2015,10,53,8,Serbia
2015,11,51,23,Georgia
2015,12,49,24,Azerbaijan
2015,13,44,16,Montenegro
2015,14,39,1,Slovenia
2015,15,35,20,Romania
2015,16,34,6,Armenia
2015,17,34,26,Albania
2015,18,30,7,Lithuania
2015,19,23,15,Greece
2015,20,19,22,Hungary
2015,21,15,21,Spain
2015,22,11,11,Cyprus
2015,23,10,18,Poland
2015,24,5,5,United Kingdom
2015,25,4,2,France
2015,26,0,14,Austria
2015,27,0,17,Germany
2014,1,290,11,Austria
2014,2,238,24,Netherlands
2014,3,218,13,Sweden
2014,4,174,7,Armenia
2014,5,143,21,Hungary
2014,6,113,1,Ukraine
2014,7,89,15,Russia
2014,8,88,5,Norway
2014,9,74,23,Denmark
2014,10,74,19,Spain
2014,11,72,18,Finland
2014,12,72,6,Romania
2014,13,64,20,Switzerland
2014,14,62,9,Poland
2014,15,58,4,Iceland
2014,16,43,2,Belarus
2014,17,40,26,United Kingdom
2014,18,39,12,Germany
2014,19,37,8,Montenegro
2014,20,35,10,Greece
2014,21,33,16,Italy
2014,22,33,3,Azerbaijan
2014,23,32,22,Malta
2014,24,14,25,San Marino
2014,25,9,17,Slovenia
2014,26,2,14,France
2013,1,281,18,Denmark
2013,2,234,20,Azerbaijan
2013,3,214,22,Ukraine
2013,4,191,24,Norway
2013,5,174,10,Russia
2013,6,152,21,Greece
2013,7,126,23,Italy
2013,8,120,9,Malta
2013,9,114,13,Netherlands
2013,10,84,17,Hungary
2013,11,71,3,Moldova
2013,12,71,6,Belgium
2013,13,65,14,Romania
2013,14,62,16,Sweden
2013,15,50,25,Georgia
2013,16,48,8,Belarus
2013,17,47,19,Iceland
2013,18,41,12,Armenia
2013,19,23,15,United Kingdom
2013,20,19,7,Estonia
2013,21,18,11,Germany
2013,22,17,2,Lithuania
2013,23,14,1,France
2013,24,13,4,Finland
2013,25,8,5,Spain
2013,26,5,26,Ireland
2012,1,372,17,Sweden
2012,2,259,6,Russia
2012,3,214,24,Serbia
2012,4,150,13,Azerbaijan
2012,5,146,3,Albania
2012,6,120,11,Estonia
2012,7,112,18,Turkey
2012,8,110,20,Germany
2012,9,101,10,Italy
2012,10,97,19,Spain
2012,11,81,26,Moldova
2012,12,71,14,Romania
2012,13,71,22,North Macedonia
2012,14,70,4,Lithuania
2012,15,65,25,Ukraine
2012,16,65,8,Cyprus
2012,17,64,16,Greece
2012,18,55,5,Bosnia & Herzegovina
2012,19,46,23,Ireland
2012,20,46,7,Iceland
2012,21,41,21,Malta
2012,22,21,9,France
2012,23,21,15,Denmark
2012,24,19,2,Hungary
2012,25,12,1,United Kingdom
2012,26,7,12,Norway
2011,1,221,19,Azerbaijan
2011,2,189,12,Italy
2011,3,185,7,Sweden
2011,4,159,23,Ukraine
2011,5,134,3,Denmark
2011,6,125,2,Bosnia & Herzegovina
2011,7,120,9,Greece
2011,8,119,6,Ireland
2011,9,110,25,Georgia
2011,10,107,16,Germany
2011,11,100,14,United Kingdom
2011,12,97,15,Moldova
2011,13,96,20,Slovenia
2011,14,85,24,Serbia
2011,15,82,11,France
2011,16,77,10,Russia
2011,17,77,17,Romania
2011,18,64,18,Austria
2011,19,63,4,Lithuania
2011,20,61,21,Iceland
2011,21,57,1,Finland
2011,22,53,5,Hungary
2011,23,50,22,Spain
2011,24,44,8,Estonia
2011,25,19,13,Switzerland
2010,1,246,22,Germany
2010,2,170,14,Turkey
2010,3,162,19,Romania
2010,4,149,25,Denmark
2010,5,145,1,Azerbaijan
2010,6,143,7,Belgium
2010,7,141,21,Armenia
2010,8,140,11,Greece
2010,9,136,13,Georgia
2010,10,108,17,Ukraine
2010,11,90,20,Russia
2010,12,82,18,France
2010,13,72,8,Serbia
2010,14,71,24,Israel
2010,15,68,2,Spain
2010,16,62,15,Albania
2010,17,51,6,Bosnia & Herzegovina
2010,18,43,23,Portugal
2010,19,41,16,Iceland
2010,20,35,3,Norway
2010,21,27,5,Cyprus
2010,22,27,4,Moldova
2010,23,25,10,Ireland
2010,24,18,9,Belarus
2010,25,10,12,United Kingdom
2009,1,387,20,Norway
2009,2,218,7,Iceland
2009,3,207,11,Azerbaijan
2009,4,177,18,Turkey
2009,5,173,23,United Kingdom
2009,6,129,15,Estonia
2009,7,120,8,Greece
2009,8,107,3,France
2009,9,106,12,Bosnia & Herzegovina
2009,10,92,9,Armenia
2009,11,91,10,Russia
2009,12,76,21,Ukraine
2009,13,74,16,Denmark
2009,14,69,13,Moldova
2009,15,57,6,Portugal
2009,16,53,2,Israel
2009,17,48,19,Albania
2009,18,45,5,Croatia
2009,19,40,22,Romania
2009,20,35,17,Germany
2009,21,33,4,Sweden
2009,22,31,14,Malta
2009,23,23,1,Lithuania
2009,23,23,25,Spain
2009,25,22,24,Finland
2008,1,272,24,Russia
2008,2,230,18,Ukraine
2008,3,218,21,Greece
2008,4,199,5,Armenia
2008,5,182,25,Norway
2008,6,160,23,Serbia
2008,7,138,12,Turkey
2008,8,132,20,Azerbaijan
2008,9,124,7,Israel
2008,10,110,6,Bosnia & Herzegovina
2008,11,83,17,Georgia
2008,12,83,14,Latvia
2008,13,69,13,Portugal
2008,14,64,11,Iceland
2008,15,60,16,Denmark
2008,16,55,22,Spain
2008,17,55,3,Albania
2008,18,47,15,Sweden
2008,19,47,19,France
2008,20,45,1,Romania
2008,21,44,9,Croatia
2008,22,35,8,Finland
2008,23,14,4,Germany
2008,24,14,10,Poland
2008,25,14,2,United Kingdom
2007,1,268,17,Serbia
2007,2,235,18,Ukraine
2007,3,207,15,Russia
2007,4,163,22,Turkey
2007,5,157,21,Bulgaria
2007,6,145,3,Belarus
2007,7,139,10,Greece
2007,8,138,23,Armenia
2007,9,128,8,Hungary
2007,10,109,24,Moldova
2007,11,106,1,Bosnia & Herzegovina
2007,12,97,11,Georgia
2007,13,84,20,Romania
2007,14,73,6,North Macedonia
2007,15,66,7,Slovenia
2007,16,54,14,Latvia
2007,17,53,5,Finland
2007,18,51,12,Sweden
2007,19,49,16,Germany
2007,20,43,2,Spain
2007,21,28,9,Lithuania
2007,22,19,13,France
2007,22,19,19,United Kingdom
2007,24,5,4,Ireland
2006,1,292,17,Finland
2006,2,248,10,Russia
2006,3,229,13,Bosnia & Herzegovina
2006,4,172,12,Romania
2006,5,170,22,Sweden
2006,6,162,14,Lithuania
2006,7,145,18,Ukraine
2006,8,129,24,Armenia
2006,9,128,16,Greece
2006,10,93,21,Ireland
2006,11,91,23,Turkey
2006,12,56,11,North Macedonia
2006,12,56,20,Croatia
2006,14,36,5,Norway
2006,14,36,8,Germany
2006,16,30,1,Switzerland
2006,16,30,4,Latvia
2006,18,26,9,Denmark
2006,19,25,15,United Kingdom
2006,20,22,2,Moldova
2006,21,18,6,Spain
2006,22,5,19,France
2006,23,4,3,Israel
2006,24,1,7,Malta
2005,1,230,19,Greece
2005,2,192,3,Malta
2005,3,158,4,Romania
2005,4,154,11,Israel
2005,5,153,23,Latvia
2005,6,148,7,Moldova
2005,7,137,12,Serbia & Montenegro
2005,8,128,22,Switzerland
2005,9,125,5,Norway
2005,9,125,13,Denmark
2005,11,115,18,Croatia
2005,12,97,1,Hungary
2005,13,92,6,Turkey
2005,14,79,21,Bosnia & Herzegovina
2005,15,57,20,Russia
2005,16,53,8,Albania
2005,17,52,15,North Macedonia
2005,18,46,9,Cyprus
2005,19,30,14,Sweden
2005,19,30,16,Ukraine
2005,21,28,10,Spain
2005,22,18,2,United Kingdom
2005,23,11,24,France
2005,24,4,17,Germany
2004,1,280,10,Ukraine
2004,2,263,5,Serbia & Montenegro
2004,3,252,16,Greece
2004,4,195,22,Turkey
2004,5,170,21,Cyprus
2004,5,170,24,Sweden
2004,7,106,9,Albania
2004,8,93,8,Germany
2004,9,91,12,Bosnia & Herzegovina
2004,10,87,1,Spain
2004,11,67,14,Russia
2004,12,50,6,Malta
2004,12,50,11,Croatia
2004,14,47,15,North Macedonia
2004,15,40,4,France
2004,16,29,20,United Kingdom
2004,17,27,19,Poland
2004,18,18,23,Romania
2004,19,16,17,Iceland
2004,20,11,7,Netherlands
2004,21,9,2,Austria
2004,22,7,13,Belgium
2004,22,7,18,Ireland
2004,24,3,3,Norway
2003,1,167,4,Turkey
2003,2,165,22,Belgium
2003,3,164,11,Russia
2003,4,123,18,Norway
2003,5,107,25,Sweden
2003,6,101,2,Austria
2003,7,90,20,Poland
2003,8,81,1,Iceland
2003,8,81,12,Spain
2003,10,73,24,Romania
2003,11,53,3,Ireland
2003,11,53,10,Germany
2003,13,45,14,Netherlands
2003,14,30,16,Ukraine
2003,15,29,8,Croatia
2003,16,27,6,Bosnia & Herzegovina
2003,17,25,17,Greece
2003,18,19,19,France
2003,19,17,13,Israel
2003,20,15,9,Cyprus
2003,21,14,23,Estonia
2003,22,13,7,Portugal
2003,23,7,26,Slovenia
2003,24,5,21,Latvia
2003,25,4,5,Malta
2003,26,0,15,United Kingdom
2002,1,176,23,Latvia
2002,2,164,20,Malta
2002,3,111,2,United Kingdom
2002,3,111,8,Estonia
2002,5,104,17,France
2002,6,85,1,Cyprus
2002,7,81,5,Spain
2002,8,72,12,Sweden
2002,9,71,21,Romania
2002,10,55,7,Russia
2002,11,44,6,Croatia
2002,12,37,10,Israel
2002,13,33,15,Bosnia & Herzegovina
2002,13,33,16,Belgium
2002,13,33,22,Slovenia
2002,16,29,19,Turkey
2002,17,27,4,Greece
2002,18,26,3,Austria
2002,19,25,9,North Macedonia
2002,20,24,13,Finland
2002,21,17,18,Germany
2002,22,15,11,Switzerland
2002,23,12,24,Lithuania
2002,24,7,14,Denmark
2001,1,198,20,Estonia
2001,2,177,23,Denmark
2001,3,147,22,Greece
2001,4,142,14,France
2001,5,100,7,Sweden
2001,6,76,13,Spain
2001,7,70,17,Slovenia
2001,8,66,19,Germany
2001,9,48,21,Malta
2001,10,42,10,Croatia
2001,11,41,15,Turkey
2001,12,37,6,Russia
2001,13,35,8,Lithuania
2001,14,29,3,Bosnia & Herzegovina
2001,15,28,16,United Kingdom
2001,16,25,5,Israel
2001,17,18,11,Portugal
2001,18,16,1,Netherlands
2001,18,16,9,Latvia
2001,20,11,18,Poland
2001,21,6,12,Ireland
2001,22,3,2,Iceland
2001,22,3,4,Norway
2000,1,195,14,Denmark
2000,2,155,9,Russia
2000,3,136,21,Latvia
2000,4,98,4,Estonia
2000,5,96,15,Germany
2000,6,92,23,Ireland
2000,7,88,18,Sweden
2000,8,73,7,Malta
2000,9,70,17,Croatia
2000,10,59,22,Turkey
2000,11,57,8,Norway
2000,12,45,12,Iceland
2000,13,40,2,Netherlands
2000,14,34,24,Austria
2000,15,29,19,North Macedonia
2000,16,28,3,United Kingdom
2000,17,25,6,Romania
2000,18,18,13,Spain
2000,18,18,20,Finland
2000,20,14,16,Switzerland
2000,21,8,11,Cyprus
2000,22,7,1,Israel
2000,23,5,5,France
2000,24,2,10,Belgium
1999,1,163,15,Sweden
1999,2,146,13,Iceland
1999,3,140,21,Germany
1999,4,118,4,Croatia
1999,5,93,19,Israel
1999,6,90,23,Estonia
1999,7,86,22,Bosnia & Herzegovina
1999,8,71,9,Denmark
1999,8,71,11,Netherlands
1999,10,65,18,Austria
1999,11,50,6,Slovenia
1999,12,38,2,Belgium
1999,12,38,5,United Kingdom
1999,14,35,8,Norway
1999,15,32,20,Malta
1999,16,21,7,Turkey
1999,17,18,17,Ireland
1999,18,17,12,Poland
1999,19,14,10,France
1999,20,13,1,Lithuania
1999,21,12,16,Portugal
1999,22,2,14,Cyprus
1999,23,1,3,Spain
1998,1,172,8,Israel
1998,2,166,16,United Kingdom
1998,3,165,10,Malta
1998,4,150,18,Netherlands
1998,5,131,1,Croatia
1998,6,122,20,Belgium
1998,7,86,9,Germany
1998,8,79,22,Norway
1998,9,64,13,Ireland
1998,10,53,19,Sweden
1998,11,37,17,Cyprus
1998,12,36,14,Portugal
1998,12,36,23,Estonia
1998,14,25,24,Turkey
1998,15,22,21,Finland
1998,16,21,4,Spain
1998,17,19,7,Poland
1998,18,17,12,Slovenia
1998,19,16,25,North Macedonia
1998,20,12,2,Greece
1998,21,8,6,Slovakia
1998,22,6,15,Romania
1998,23,4,11,Hungary
1998,24,3,3,France
1998,25,0,5,Switzerland
1997,1,227,24,United Kingdom
1997,2,157,5,Ireland
1997,3,121,2,Turkey
1997,4,114,9,Italy
1997,5,98,1,Cyprus
1997,6,96,10,Spain
1997,7,95,22,France
1997,8,82,13,Estonia
1997,9,66,18,Malta
1997,10,60,6,Slovenia
1997,11,54,12,Poland
1997,12,39,17,Greece
1997,12,39,19,Hungary
1997,14,36,16,Sweden
1997,15,33,20,Russia
1997,16,25,21,Denmark
1997,17,24,23,Croatia
1997,18,22,11,Germany
1997,18,22,14,Bosnia & Herzegovina
1997,20,18,25,Iceland
1997,21,12,4,Austria
1997,22,5,7,Switzerland
1997,22,5,8,Netherlands
1997,24,0,3,Norway
1997,24,0,15,Portugal
1996,1,162,17,Ireland
1996,2,114,12,Norway
1996,3,100,23,Sweden
1996,4,98,7,Croatia
1996,5,94,11,Estonia
1996,6,92,4,Portugal
1996,7,78,15,Netherlands
1996,8,77,2,United Kingdom
1996,9,72,5,Cyprus
1996,10,68,6,Malta
1996,10,68,8,Austria
1996,12,57,1,Turkey
1996,13,51,19,Iceland
1996,14,36,10,Greece
1996,15,31,20,Poland
1996,16,22,9,Switzerland
1996,16,22,16,Belgium
1996,18,19,22,Slovakia
1996,19,18,13,France
1996,20,17,3,Spain
1996,21,16,14,Slovenia
1996,22,13,21,Bosnia & Herzegovina
1996,23,9,18,Finland
1995,1,148,5,Norway
1995,2,119,9,Spain
1995,3,100,18,Sweden
1995,4,94,12,France
1995,5,92,19,Denmark
1995,6,91,11,Croatia
1995,7,84,20,Slovenia
1995,8,81,21,Israel
1995,9,79,17,Cyprus
1995,10,76,15,United Kingdom
1995,10,76,22,Malta
1995,12,68,23,Greece
