No.,Performer,Song,Place,Points,Flag,Country,Composer,Writer
1,Teya & Salena,Who The Hell Is Edgar?,15,120,Picture,Austria,"Pele Loriano, Ronald Janeček, Selina Maria Edbauer, Teodora Spiric","Pele Loriano, Ronald Janeček, Selina Maria Edbauer, Teodora Spiric"
2,Mimicat,Ai Coração,23,59,Picture,Portugal,"Luís Pereira, Marisa Mena",Marisa Mena
3,Remo Forrer,Watergun,20,92,Picture,Switzerland,"Argyle Singh, Ashley Hicklin, Mikolaj Trybulec","Argyle Singh, Ashley Hicklin, Mikolaj Trybulec"
4,Blanka,Solo,19,93,Picture,Poland,"Bartłomiej Rzeczycki, Blanka Stajkow, Maciej Puchalski, Marcin Górecki, Mikołaj Trybulec","Bartłomiej Rzeczycki, Blanka Stajkow, Maciej Puchalski, Marcin Górecki, Mikołaj Trybulec"
5,Luke Black,Samo Mi Se Spava,24,30,Picture,Serbia,Luke Black,Luke Black
6,La Zarra,Évidemment,16,104,Picture,France,"Banx & Ranx, Benny Adam, La Zarra","Benny Adam, La Zarra"
7,Andrew Lambrou,Break A Broken Heart,12,126,Picture,Cyprus,"""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Marcus Winther-John, Thomas Stengaard""","""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Marcus Winther-John, Thomas Stengaard"""
8,Blanca Paloma,Eaea,17,100,Picture,Spain,"Blanca Paloma, Jose Pablo Polo","Alvaro Tato, Blanca Paloma, Jose Pablo Polo"
9,Loreen,Tattoo,1,583,Picture,Sweden,"""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Loreen, Moa """"Cazzi Opeia"""" Carlebecker, Peter Boström, Thomas G:son""","""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Loreen, Moa """"Cazzi Opeia"""" Carlebecker, Peter Boström, Thomas G:son"""
10,Albina & Familja Kelmendi,Duje,22,76,Picture,Albania,Enis Mullaj,Eriona Rushiti
11,Marco Mengoni,Due Vite,4,350,Picture,Italy,"Davide Petrella, Davide Simonetta","Davide Petrella, Marco Mengoni"
12,Alika,Bridges,8,168,Picture,Estonia,"Alika Milova, Wouter Hardy","Alika Milova, Nina Sampermans, Wouter Hardy"
13,Käärijä,Cha Cha Cha,2,526,Picture,Finland,"Aleksi Nurmi, Johannes Naukkarinen","Aleksi Nurmi, Jere Pöyhönen, Johannes Naukkarinen"
14,Vesna,My Sister's Crown,10,129,Picture,Czechia,"Adam Albrecht, Michal Jiráň, Patricie Kaňok, Šimon Martínek, Tanita Yankova","Kateryna Vatchenko, Patricie Kaňok, Tanita Yankova"
15,Voyager,Promise,9,151,Picture,Australia,"Alex Canion, Ashley Doodkorte, Daniel Estrin, Scott Kay,Simone Dow",Daniel Estrin
16,Gustaph,Because Of You,7,182,Picture,Belgium,"Gustaph, Jaouad Alloul","Gustaph, Jaouad Alloul"
17,Brunette,Future Lover,14,122,Picture,Armenia,Brunette,Brunette
18,Pasha Parfeni,Soarele şi Luna,18,96,Picture,Moldova,"Andrei Vulpe, Cătălin Temciuc, Pasha Parfeni",Yuliana Parfeni
19,TVORCHI,Heart Of Steel,6,243,Picture,Ukraine,Andrii Hutsuliak,Jimoh Augustus Kehinde
20,Alessandra,Queen of Kings,5,268,Picture,Norway,"Alessandra Mele, Henning Olerud, Linda Dale, Stanley Ferdinandez","Alessandra Mele, Henning Olerud, Linda Dale, Stanley Ferdinandez"
21,Lord of the Lost,Blood & Glitter,26,18,Picture,Germany,"Chris Harms, Rupert Keplinger","Anthony J. Brown, Chris Harms, Pi Stoffers, Rupert Keplinger"
22,Monika Linkytė,Stay,11,127,Picture,Lithuania,"Krists Indrišonoks, Monika Linkytė","Krists Indrišonoks, Monika Linkytė"
23,Noa Kirel,Unicorn,3,362,Picture,Israel,"Doron Medalie, May Sfadia, Noa Kirel, Yinon Yahel","Doron Medalie, May Sfadia, Noa Kirel, Yinon Yahel"
24,Joker Out,Carpe Diem,21,78,Picture,Slovenia,"Bojan Cvjetićanin, Jan Peteh, Jure Maček, Kris Guštin, Nace Jordan",Bojan Cvjetićanin
25,Let 3,Mama ŠČ!,13,123,Picture,Croatia,"Damir Martinović Mrle, Zoran Prodanović",Damir Martinović Mrle
26,Mae Muller,I Wrote A Song,25,24,Picture,United Kingdom,"Karen Poole, Mae Muller, Lewis Thompson","Karen Poole, Mae Muller, Lewis Thompson"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,