Place,Points,,Country,
,No.,Performer,Song,
,,Composer,Writer,
1,583,Picture,Sweden,
,9,Loreen,Tattoo,
,,"""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Loreen, Moa """"Cazzi Opeia"""" Carlebecker, Peter Boström, Thomas G:son""","""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Loreen, Moa """"Cazzi Opeia"""" Carlebecker, Peter Boström, Thomas G:son""",
2,526,Picture,Finland,
,13,Käärijä,Cha Cha Cha,
,,"Aleksi Nurmi, Johannes Naukkarinen","Aleksi Nurmi, Jere Pöyhönen, Johannes Naukkarinen",
3,362,Picture,Israel,
,23,Noa Kirel,Unicorn,
,,"Doron Medalie, May Sfadia, Noa Kirel, Yinon Yahel","Doron Medalie, May Sfadia, Noa Kirel, Yinon Yahel",
4,350,Picture,Italy,
,11,Marco Mengoni,Due Vite,
,,"Davide Petrella, Davide Simonetta","Davide Petrella, Marco Mengoni",
5,268,Picture,Norway,
,20,Alessandra,Queen of Kings,
,,"Alessandra Mele, Henning Olerud, Linda Dale, Stanley Ferdinandez","Alessandra Mele, Henning Olerud, Linda Dale, Stanley Ferdinandez",
6,243,Picture,Ukraine,
,19,TVORCHI,Heart Of Steel,
,,Andrii Hutsuliak,Jimoh Augustus Kehinde,
7,182,Picture,Belgium,
,16,Gustaph,Because Of You,
,,"Gustaph, Jaouad Alloul","Gustaph, Jaouad Alloul",
8,168,Picture,Estonia,
,12,Alika,Bridges,
,,"Alika Milova, Wouter Hardy","Alika Milova, Nina Sampermans, Wouter Hardy",
9,151,Picture,Australia,
,15,Voyager,Promise,
,,"Alex Canion, Ashley Doodkorte, Daniel Estrin, Scott Kay,Simone Dow",Daniel Estrin,
10,129,Picture,Czechia,
,14,Vesna,My Sister's Crown,
,,"Adam Albrecht, Michal Jiráň, Patricie Kaňok, Šimon Martínek, Tanita Yankova","Kateryna Vatchenko, Patricie Kaňok, Tanita Yankova",
11,127,Picture,Lithuania,
,22,Monika Linkytė,Stay,
,,"Krists Indrišonoks, Monika Linkytė","Krists Indrišonoks, Monika Linkytė",
12,126,Picture,Cyprus,
,7,Andrew Lambrou,Break A Broken Heart,
,,"""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Marcus Winther-John, Thomas Stengaard""","""Jimmy Jansson, Jimmy """"Joker"""" Thörnfeldt, Marcus Winther-John, Thomas Stengaard""",
13,123,Picture,Croatia,
,25,Let 3,Mama ŠČ!,
,,"Damir Martinović Mrle, Zoran Prodanović",Damir Martinović Mrle,
14,122,Picture,Armenia,
,17,Brunette,Future Lover,
,,Brunette,Brunette,
15,120,Picture,Austria,
,1,Teya & Salena,Who The Hell Is Edgar?,
,,"Pele Loriano, Ronald Janeček, Selina Maria Edbauer, Teodora Spiric","Pele Loriano, Ronald Janeček, Selina Maria Edbauer, Teodora Spiric",
16,104,Picture,France,
,6,La Zarra,Évidemment,
,,"Banx & Ranx, Benny Adam, La Zarra","Benny Adam, La Zarra",
17,100,Picture,Spain,
,8,Blanca Paloma,Eaea,
,,"Blanca Paloma, Jose Pablo Polo","Alvaro Tato, Blanca Paloma, Jose Pablo Polo",
18,96,Picture,Moldova,
,18,Pasha Parfeni,Soarele şi Luna,
,,"Andrei Vulpe, Cătălin Temciuc, Pasha Parfeni",Yuliana Parfeni,
19,93,Picture,Poland,
,4,Blanka,Solo,
,,"Bartłomiej Rzeczycki, Blanka Stajkow, Maciej Puchalski, Marcin Górecki, Mikołaj Trybulec","Bartłomiej Rzeczycki, Blanka Stajkow, Maciej Puchalski, Marcin Górecki, Mikołaj Trybulec",
20,92,Picture,Switzerland,
,3,Remo Forrer,Watergun,
,,"Argyle Singh, Ashley Hicklin, Mikolaj Trybulec","Argyle Singh, Ashley Hicklin, Mikolaj Trybulec",
21,78,Picture,Slovenia,
,24,Joker Out,Carpe Diem,
,,"Bojan Cvjetićanin, Jan Peteh, Jure Maček, Kris Guštin, Nace Jordan",Bojan Cvjetićanin,
22,76,Picture,Albania,
,10,Albina & Familja Kelmendi,Duje,
,,Enis Mullaj,Eriona Rushiti,
23,59,Picture,Portugal,
,2,Mimicat,Ai Coração,
,,"Luís Pereira, Marisa Mena",Marisa Mena,
24,30,Picture,Serbia,
,5,Luke Black,Samo Mi Se Spava,
,,Luke Black,Luke Black,
25,24,Picture,United Kingdom,
,26,Mae Muller,I Wrote A Song,
,,"Karen Poole, Mae Muller, Lewis Thompson","Karen Poole, Mae Muller, Lewis Thompson",
26,18,Picture,Germany,
,21,Lord of the Lost,Blood & Glitter,
,,"Chris Harms, Rupert Keplinger","Anthony J. Brown, Chris Harms, Pi Stoffers, Rupert Keplinger",